Water Company Name,Site Name,Permit No.,Activity Reference (if more than one discharge) on permit,Shellfishery                                          (Only populate for storm overflows that have Shellfish water EDM requirements),Bathing Beach                                           (Only populate for storm overflows that have bathing water EDM requirements),Total Duration (hours) of all spills prior to processing through 12-24 hour counting method,Counted spills using 12-24hr counting method,% of reporting period EDM operational,Comments,
Thames Water,ABBESS RODING STW,CTCR.2034,,,,2062.64,140,99%,,
Thames Water,ABBEY MILLS SPS,CSAB.0530,,,,23.38,3,100%,,
Thames Water,ABINGDON STW,CTCR.1804,,,,1955.45,135,100%,,
Thames Water,ACTON STORM TANKS TQ21793507 CSO,TEMP.0312,,,,38.83,20,100%,,
Thames Water,ALBERT ROAD TQ4279991B CSO,TEMP.2679,,,,35.22,39,100%,,68
Thames Water,ALDERMASTON STW,TEMP.2345,,,,1157.19,141,100%,,
Thames Water,ALDERSHOT STW,CTCR.1974,,,,112.67,13,100%,,
Thames Water,ALLENDALE ROAD TQ16844901 CSO,TEMP.2367,,,,0,0,100%,,
Thames Water,AMERSHAM VALE STK,TEMP.2368,,,,,,0%,Unable to capture accurate spills from site due to complex on-site issues,
Thames Water,AMPNEY ST PETER STW,CSSC.2452,,,,2316.11,108,98%,,
Thames Water,AMYAND PARK ROAD TQ16735902 CSO,TEMP.2369,,,,0,0,81%,Multiple periods of missing data due to comms issues ,
Thames Water,ANDOVERSFORD,CTCR.2090,,,,821.95,50,100%,,
Thames Water,APPLETON STW,TEMP.2351,,,,2301.68,128,100%,,
Thames Water,ARBORFIELD STW,CNTD.0020,Spill to the Environment,,,187.87,54,100%,,
Thames Water,ARBORFIELD STW_STK 1,CNTD.0020,Spill to the storm storage,,,473.58,54,100%,,
Thames Water,ASCOT STW,CTCR.2048,,,,4.27,10,100%,,
Thames Water,ASHRIDGE (WOKINGHAM) STW,TEMP.3020,,,,287.72,47,98%,,
Thames Water,ASHVALE STW,TEMP.2354,,,,213.74,24,100%,,
Thames Water,ASTON LE WALLS STW,CNTD.0040,,,,45.56,10,100%,,
Thames Water,AUCKLAND ROAD SPS,CSBC.0085,,,,372.71,28,100%,,
Thames Water,AV_WATERY LANE MARSWORTH SPS,CNTM.0145,,,,0,0,100%,,
Thames Water,AVON DASSETT STW,TEMP.2362,,,,148.31,31,100%,,
Thames Water,AVONDALE ROAD SPS,TEMP.0376,,,,8.03,1,100%,,
Thames Water,AYLESBURY,TEMP.2363,,,,151.67,12,100%,,
Thames Water,BAMPTON STW,TEMP.2373,,,,875.48,85,99%,,
Thames Water,BANBURY STW,CTCR.1867,,,,288.39,38,70%,Data missing due to intermittent communication issues,
Thames Water,BARBERS LANE TL09212303 CSO,TEMP.2431,,,,4.39,5,100%,,
Thames Water,BARKWAY STW,CATM.3093,,,,547.84,43,100%,,
Thames Water,BASINGSTOKE STW,CTCR.0875,,,,410.85,40,100%,,
Thames Water,Bath Road TQ10770001 CSO,TEMP.2904,,,,0,0,100%,,
Thames Water,BECKLEY STW,CAWM.1403,,,,79.95,12,99%,,
Thames Water,BECKTON STW,CSSA.0360,,,,952.57,51,100%,,
Thames Water,BEDDINGTON STW,TEMP.2381,,,,181.85,31,100%,,
Thames Water,BEECH HALL CRESCENT_WALTHAMSTOW,CLCR.0032,,,,179.81,48,98%,,
Thames Water,BEENHAM STW,TEMP.2382,,,,172.02,32,100%,,
Thames Water,BELL LANE CREEK TQ2574551C CSO,TEMP.2438,,,,290.36,57,99%,"Data calculated to account for tidal influence
",
Thames Water,BELL WHARF LANE TQ32804711 CSO,CSAB.0543,,,,13.35,29,99%,Data calculated to account for tidal influence,
Thames Water,Bell Wharf Outlet ,CSAB.0526,,,,1.69,2,99%,,
Thames Water,BENSON STW,CATM.3525,,,,992.67,56,100%,,
Thames Water,BENTLEY STW,CASM.0726,,,,1665.8,142,100%,,
Thames Water,BENTSBROOK ROAD TQ16479401 CSO,TEMP.2441,,,,34.06,11,100%,,
Thames Water,BERKHAMSTED STW,CATM.3075,,,,861.46,52,100%,,
Thames Water,BICESTER STW,CAWM.0807,,,,1236.22,117,100%,,
Thames Water,BLAKES LOCK SPS,TEMP.1768,,,,0,0,100%,,
Thames Water,BLEDINGTON STW,TEMP.2395,,,,1535.72,92,99%,,
Thames Water,BLETCHINGDON STW,NPSWQD002610,,,,945.94,116,99%,,
Thames Water,BLINDMANS GATE SPS,TEMP.0482,,,,237.92,23,100%,,
Thames Water,BLOXHAM STW,CAWM.0550,,,,2322.56,119,100%,,
Thames Water,BLUNSDON STW,TEMP.2400,,,,19.04,2,99%,,
Thames Water,BN_SOUTH CLOSE SPS,CLCR.0177,,,,0,0,84%,"Data between 29/07/2020-24/09/2020 missing due to comms issue
",
Thames Water,BODDINGTON STW,CNTW.0359,,,,98.71,9,100%,,
Thames Water,BORDON STW,CTCR.1645,,,,1947.93,91,100%,,
Thames Water,BOTLEY ROAD SP48066205 CSO,CAWM.0064,,,,91.2,17,100%,,
Thames Water,BOURTON ON THE WATER SP17193803 CSO,CETR.2036,,,,1636.1,107,100%,,
Thames Water,BRACKNELL STW,CTCR.1973,,,,1481.89,94,99%,,
Thames Water,BRAMLEY SPS,TEMP.0515,,,,112.97,20,99%,,
Thames Water,BRASSWAY ROAD TQ25734804,TEMP.2790,,,,17.46,13,98%,,
Thames Water,BRENT PARK LODGE EALING A TQ22889102 CSO,TEMP.2413,,,,1.82,3,79%,Multiple periods of missing data due to comms issues ,
Thames Water,BRICKENDON STW,CLCP.0173,,,,1072.58,85,100%,,
Thames Water,BRIGHTON ROAD TQ2457141C CSO,TEMP.2870,,,,10.37,2,100%,,
Thames Water,BRIXTON ROAD TQ31761401 CSO,CSAB.0554,,,,828.07,103,100%,,
Thames Water,BROADWELL STW,TEMP.2418,,,,480.63,31,100%,,
Thames Water,BROOK WAY TQ43933202 CSO,TEMP.2449,,,,1228.32,58,70%,Data between 14/09/2020-31/12/2020 missing due to interferance,
Thames Water,BROOME STATION FBT,TEMP.2451,,,,46.14,6,100%,,
Thames Water,BS_KNIGHTS LANE SPS,TEMP.1280,,,,864.01,60,99%,,
Thames Water,BS_ST STEPHENS HALL SPS,TEMP.1644,,,,283.64,51,100%,,
Thames Water,BS_SWAINS ROAD SPS,TEMP.2032,,,,1.28,4,100%,,
Thames Water,BS_WATER END SPS,TEMP.2184,,,,25.73,5,100%,,
Thames Water,BS_WEST HEATH SPS,NPSWQD001561,,,,1138.78,74,98%,,
Thames Water,BUCKLEBURY STW,TEMP.2421,,,,496.61,76,99%,,
Thames Water,BUNTINGFORD STW,CATM.3092,,,,61.26,20,100%,,
Thames Water,BURFORD MEADOW END STW,CTCP.0026,,,,1.85,1,100%,,
Thames Water,BURGES ROAD TQ43834819 CSO,CANM.0029,,,,10.77,3,84%,Data prior to 27/02/2020 missing due to monitor relocation. Multiple short periods missing due to comms issue.,
Thames Water,BURGHFIELD STW,TEMP.2425,,,,3227.18,143,100%,,
Thames Water,BURNSIDE AVENUE CHINZ1ZZ CSO,TEMP.2520,,,,3.32,1,100%,,
Thames Water,BURSTOW STW,CASM.0096,,,,1278.68,124,100%,,
Thames Water,BUSHEY COURT TQ22699006 CSO,TEMP.2429,,,,9.26,4,86%,Data missing prior to 20/02/20 due to comms issue.,
Thames Water,BYFIELD STW,CTCR.1777,,,,295.68,19,100%,,
Thames Water,CADDINGTON STW,CSSC.8551,,,,70.02,8,100%,,
Thames Water,CAGE END SPS,CLCP.0111,,,,46.94,11,100%,,
Thames Water,CAMBERLEY STW,TEMP.2455,,,,186.25,28,100%,,
Thames Water,CANFIELD END SPS,TEMP.0596,,,,3.15,1,100%,,
Thames Water,CANTERBURY ROAD TQ31663901 CSO,TEMP.2514,,,,24.92,16,97%,,
Thames Water,CARTERTON STW,CATM.3521,,,,697.8,45,100%,,
Thames Water,CASCADE ROAD STORM TANKS TQ42930607 CSO,TEMP.2818,,,,369.48,59,97%,,
Thames Water,CASSINGTON STW,TEMP.2457,,,,229.9,28,100%,,
Thames Water,CASTLE GARDENS SPS,CTCR.0392,,,,36.4,6,100%,,
Thames Water,CAVERSHAM SPS,TEMP.1769,,,,0,0,100%,,
Thames Water,CHACOMBE STW,TEMP.2460,,,,78.46,15,100%,,
Thames Water,CHADLINGTON STW,TEMP.2461,,,,445.9,45,100%,,
Thames Water,CHALGROVE STW,TEMP.2462,,,,1580.23,92,100%,,
Thames Water,CHAPEL ROW STW,CSSC.2466,,,,1250.63,88,100%,,
Thames Water,CHAPMORE END STW,TEMP.2465,,,,57.5,25,100%,,
Thames Water,CHARLBURY STW,TEMP.2466,,,,370.4,28,100%,,
Thames Water,CHARLTON OTMOOR STW,TEMP.2467,,,,1261.8,103,100%,,
Thames Water,CHARLTON STORM RELIEF_LONDON,CSAB.0551,Multiple Overflow site,,,60.36,28,99%,"Multiple overflow site.
",
Thames Water,CHARLWOOD TQ24409902 CSO,CTCR.1926,,,,320.9,32,96%,,
Thames Water,CHERTSEY STW,CTCR.1977,,,,1075.75,61,100%,,
Thames Water,CHERWELL STREET SPS,CTCR.0102,,,,1.12,2,100%,,
Thames Water,CHESHAM STW,TEMP.2474,,,,963.3,59,100%,,
Thames Water,CHIEVELEY STW,TEMP.2475,,,,43.62,4,100%,,
Thames Water,CHILTON FOLIAT STW,TEMP.2478,,,,594.08,71,100%,,
Thames Water,CHINNOR STW,TEMP.2480,,,,601.38,83,100%,,
Thames Water,CHIPPING NORTON STW,CTCR.1767,,,,596.38,43,100%,,
Thames Water,CHIPPING WARDEN STW,CTCR.1793,,,,261.76,35,100%,,
Thames Water,CHOBHAM STW,TEMP.2484,,,,1315.55,98,100%,,
Thames Water,CHOLSEY STW,TEMP.2485,,,,74,13,100%,,
Thames Water,CHURCH HANBOROUGH STW,CSSC.5783,,,,899.9,81,100%,,
Thames Water,CHURCH STREET TQ27771503 CSO,CSAB.0574,,,,1.42,2,100%,,
Thames Water,CHURT SPS,CASM.0403,,,,10.53,3,100%,,
Thames Water,CIRENCESTER,CTCR.1750,,,,735.33,72,100%,,
Thames Water,CLANFIELD MARSH STW,TEMP.2488,,,,3843.33,176,100%,,
Thames Water,CLAPHAM TQ30783011 CSO,CSSB.7809,,,,6.36,7,100%,,
Thames Water,CLIFTON STW,TEMP.0707,,,,166.24,29,100%,,
Thames Water,COBHAM BRIDGE TQ09609718 CSO,TEMP.2528,,,,335.31,35,84%,"Data prior to 27/02/2020 missing due to comms issue
",
Thames Water,CODICOTE STK,RET/TH/23,,,,893.31,100,100%,,
Thames Water,COLDHARBOUR LANE TQ13959301A CSO,TEMP.2331,,,,0,0,100%,,
Thames Water,COLGATE STW,TEMP.2495,,,,385.59,40,100%,,
Thames Water,COMBE STW,TEMP.2496,,,,305.9,29,100%,,
Thames Water,COMPTON STW,CAWM.0012,,,,1111.44,74,94%,,
Thames Water,COPPICE GREEN SU85708406 CSO,CTCR.1999,,,,21.73,4,84%,"Data prior to 27/02/2020 missing due to comms issue
",
Thames Water,CORBETT ROAD TQ4188231C CSO,CEHR.0019,,,,77.05,46,100%,,
Thames Water,COTTERED STW,CSSC.1038,,,,2604.94,152,100%,,
Thames Water,CRANLEIGH STW,CTCR.1838,,,,369.49,41,100%,,
Thames Water,CRAWLEY STW,CNTM.1402,,,,505.64,41,95%,,
Thames Water,CRICKLADE      ,TEMP.2504,,,,475.43,52,100%,,
Thames Water,CRONDALL STW,CSSC.2450,,,,2401.08,112,100%,,
Thames Water,CROPREDY STW,TEMP.2506,,,,1268.1,85,100%,,
Thames Water,CROSSNESS STW (STK1),CSSA.0362,,,,350.1,36,100%,,
Thames Water,CUDDINGTON STW,TEMP.2510,,,,589.55,33,100%,,
Thames Water,CULHAM STW,TEMP.2511,,,,25.18,5,99%,,
Thames Water,CULWORTH STW,TEMP.2512,,,,137.37,26,100%,,
Thames Water,CW_WESTON ON THE GREEN SPS,TEMP.2220,,,,3.28,17,100%,,
Thames Water,CY_PEASE POTTAGE SPS,TEMP.2831,,,,166.11,16,100%,,
Thames Water,DA_PRIORY ROAD SPS,TEMP.1739,,,,0,0,100%,,
Thames Water,DAGNALL STW,CTCU.0375,,,,524.42,70,100%,,
Thames Water,DAINTRY CLOSE TQ16893216 CSO,CANM.0233,,,,722.77,119,100%,,
Thames Water,DARTFORD CREEK STK 1,TEMP.2537,,,,241.6,79,31%,Data missing between 24/06/2020 - 31/12/2020 due to suspect data,
Thames Water,DEEPHAMS STW.CONSENTED OVERFLOW,CNTD.0072,,,,139.03,14,66%,Data missing prior to 04/05/2020 due to installation issue,
Thames Water,DEPTFORD CREEK STORM,TEMP.2540,,,,191.94,44,100%,,
Thames Water,DEPTFORD STORM RELIEF_LONDON,CSAB.0536,,,,704.74,132,100%,,
Thames Water,DIDCOT STW,CATM.3651,,,,1353.48,88,100%,,
Thames Water,DISTRICT ROAD TQ16856001 CSO,TEMP.2551,,,,1.35,3,100%,,
Thames Water,DORCHESTER STW,TEMP.2542,,,,0,0,100%,,
Thames Water,DORKING STW,CASM.1027,,,,2101.59,118,100%,,
Thames Water,DORTON STW,TEMP.2544,,,,79.79,34,100%,,
Thames Water,DRAYTON STW,CNTD.0030,,,,770.77,50,100%,,
Thames Water,DUCK END SPS,TEMP.0455,,,,0,0,100%,,
Thames Water,DUNTSHILL ROAD TQ25738005,TEMP.2555,,,,1.28,1,100%,,
Thames Water,EA_SOUTH EALING ROAD SPS,TEMP.1929,,,,1.02,3,96%,,
Thames Water,EA_TRUMPERS WAY SPS,TEMP.2125,,,,55.19,28,98%,,
Thames Water,EARL STORM OUTLET SPS,CSAB.0533,,,,68,12,100%,,
Thames Water,EARLSWOOD COMMON TQ26489602,TEMP.2575,,,,59.11,15,96%,,
Thames Water,EARLSWOOD STW,CASM.0827,,,,1854.35,114,97%,,
Thames Water,EAST GRAFTON STW,TEMP.2556,,,,279.32,32,100%,,
Thames Water,EAST HYDE STW,TEMP.2735,,,,22.32,7,91%,,
Thames Water,EAST SHEFFORD STW,CNTD.0032,,,,2753.49,121,100%,,
Thames Water,EASTCOTE AVENUE TQ16844904,TEMP.2580,,,,0,0,98%,,
Thames Water,EASTHAMPSTEAD PARK STW,TEMP.2561,,,,179.07,23,100%,,
Thames Water,EF_WEALD BRIDGE FLYGT SPS,TEMP.2197,,,,252.51,34,100%,,
Thames Water,EF_WYNTERS BROOK 1 SPS,TEMP.2279,,,,0,0,81%,Multiple periods of missing data due to comms issues ,
Thames Water,EH_BAKERS FARM SPS,TEMP.0382,,,,43.07,12,100%,,
Thames Water,EPSOM STORM TANKS TQ21621186 CSO,TEMP.2567,,,,6.28,4,86%,"Multiple short periods of missing data due to comms issues
",
Thames Water,ESHER STW LEVEL 2,CTCR.0753,,,,651.49,60,100%,,
Thames Water,ESSENDON TSPS,TEMP.0924,,,,44.57,8,99%,,
Thames Water,EWELL STORM TANKS TQ21631605 CSO,CTCR.0519,,,,34.32,13,100%,,
Thames Water,EYDON STW,CSSC.1370,,,,670.36,65,95%,,
Thames Water,FAIRFORD STW,CATM.3518,,,,2491.52,138,100%,,
Thames Water,FALCON BROOK STRATEGIC SPS,CSAB.0557,,,,947.93,55,100%,,
Thames Water,FARINGDON STW,CTCR.1077,,,,127.89,54,94%,,
Thames Water,FARNBOROUGH STW,CSSC.1369,,,,1763.44,158,100%,,
Thames Water,FARNHAM STW,TEMP.2589,,,,483.63,55,100%,,
Thames Water,FERGUSSON ROAD SP46411153 CSO,TEMP.2606,,,,0,0,100%,,
Thames Water,FIDDLERS HAMLET STW,CSSC.0295,,,,781.17,71,100%,,
Thames Water,FIELD END ROAD TQ12853701 CSO,TEMP.2592,,,,1.54,1,100%,,
Thames Water,FINSTOCK STW,TEMP.2594,,,,248.57,26,100%,,
Thames Water,Fleet Mainline ,CSAB.0541,Multiple Overflow site,,,85.73,125,99%,Data calculated to account for tidal influence. Multiple overflow site. ,
Thames Water,FLEET STW,CTCR.1836,,,,1667.9,133,100%,,
Thames Water,FOLKSTONE ROAD SPS,CSBC.0127,,,,140.55,20,100%,,
Thames Water,FOREST HILL STW,TEMP.2597,,,,117.6,27,100%,,
Thames Water,FRIDAY STREET SU76823501 CSO,TEMP.1003,,,,7.77,6,86%,Multiple periods of missing data after 12/11/2020  due to comms issues.,
Thames Water,FROGMORE STORM TQ25744703 CSO,TEMP.2599,,,,32.55,16,99%,"Data calculated to account for tidal influence
",
Thames Water,FYFIELD STW,CNTD.0046,,,,1764.04,91,100%,,
Thames Water,GARDEN WAY,TEMP.2610,,,,0,0,100%,,
Thames Water,GARNETS SPS,TEMP.2042,,,,11.17,5,100%,,
Thames Water,GASCOIGNE ROAD STRATEGIC SPS,CSBC.0128,,,,25.59,3,100%,,
Thames Water,GERRARDS CROSS STW,TEMP.2613,,,,1320,82,100%,,
Thames Water,GODALMING STW,TEMP.2614,,,,94.99,16,100%,,
Thames Water,GORDON ROAD TQ44858803 CSO,TEMP.2637,,,,0.81,2,77%,"Data between 01/04-15/04 missing due to installation issue. Data between 05/06-23/07, 04/08-05/08 missing due to comms issue",
Thames Water,GORING STW,TEMP.2616,,,,0,0,100%,,
Thames Water,GREAT BEDWYN STW,TEMP.2619,,,,787.42,62,100%,,
Thames Water,GREATWORTH STW,CSSC.7686,,,,300.11,20,100%,,
Thames Water,GREENWICH,CSAB.0537,,,,85.24,15,100%,,
Thames Water,GRENDON UNDERWOOD STW,TEMP.2626,,,,1031.65,100,78%,Multiple short periods of missing data due to comms issues ,
Thames Water,GROSVENOR DITCH TQ30782704 CSO,CSAB.0562,,,,51.01,135,99%,"Data calculated to account for tidal influence
",
Thames Water,GUILDFORD STW,CTCR.1107,,,,346.04,27,99%,,
Thames Water,HADDENHAM STW,CSSC.2316,,,,1948.72,101,100%,,
Thames Water,HALLINGBURY ROAD SPS,CTCR.1919,,,,40.88,9,100%,,
Thames Water,HAMBLEDEN STW,CAWM.0193,,,,35.47,12,100%,,
Thames Water,HAMMERSMITH SPS,CSAB.0572,,,,27.57,7,100%,,
Thames Water,HAMPSTEAD NORREYS STW,TEMP.2647,,,,4111.95,204,100%,,
Thames Water,HAMSTEAD MARSHALL STW,CSSC.1381,,,,1455.88,92,100%,,
Thames Water,Hangar Lane ,EPR/AB3796VT,,,,,,0%,Data missing due to incorrect site set-up resulting in historical data not saving ,
Thames Water,HANWELL STW,TEMP.2648,,,,928.87,85,100%,,
Thames Water,HARPENDEN STW,TEMP.2649,,,,168.84,15,100%,,
Thames Water,HARTLEY WINTNEY STW,CTCR.1865,,,,442.81,41,99%,,
Thames Water,HASLEMERE STW,CTCR.1203,,,,996.38,58,94%,,
Thames Water,HATFIELD HEATH STW,CSSC.0261,,,,2095.9,113,100%,,
Thames Water,HEATHWALL SPS,CSAB.0522,,,,267.2,31,100%,,
Thames Water,HENLEY STW,TEMP.2657,,,,0,0,100%,,
Thames Water,HEYFORD STW,TEMP.2658,,,,283.9,35,96%,,
Thames Water,HIGH ROAD TQ40901502 CSO,TEMP.2681,,,,16.28,25,100%,,
Thames Water,HIGH WYCOMBE TRANSFER STW,TEMP.2659,,,,0,0,100%,Data has been calculated using records of operation of valve on site.,
Thames Water,HIGHFIELD ROAD TQ2488321E CSO,CANM.1220,,,,0,0,100%,,
Thames Water,HIGHWORTH EASTROP SU20927602 CSO,RET/TH/24,,,,52.31,32,95%,,
Thames Water,HIGHWORTH STW,CNTD.0075,,,,874.35,69,100%,,
Thames Water,Hillside Avenue,EPR/AB3890AS,,,,,,0%,Data missing due to incorrect site set-up resulting in historical data not saving ,
Thames Water,HOCKFORD STW,CNTD.0037,,,,241.68,48,100%,,
Thames Water,HOGSMILL STW,CASM.0042,,,,257.43,30,100%,,
Thames Water,HOLLOWAY STORM RELIEF TQ36800804 CSO,CSAB.0527,,,,49.1,6,100%,,
Thames Water,HOLMWOOD STW,CATM.3243,,,,1591.34,109,100%,,
Thames Water,HOLYBOURNE SPS,CASM.0710,,,,346.14,20,100%,,
Thames Water,HOOK NORTON STW,CTCR.1796,,,,216.15,22,99%,,
Thames Water,HORLEY (OXFORDSHIRE) STW,TEMP.2667,,,,609.29,69,100%,,
Thames Water,HORLEY (SURREY) STW,CTCR.1779,,,,1265.5,69,99%,,
Thames Water,HORNE WAY TQ23750307 CSO,TEMP.2986,,,,22.73,9,48%,Data missing between 16/02/2020- 11/07/2020 due to interferance with sensor,
Thames Water,HORNTON STW,TEMP.2669,,,,374.19,39,100%,,
Thames Water,HORSEFERRY ROAD TQ30782912 CSO,CSAB.0563,,,,13.99,11,100%,,
Thames Water,HORTON CUM STUDLEY STW,CNTD.0008,,,,1832.27,107,100%,,
Thames Water,HP_ARFORD SPS,CASM.0402,,,,8.35,3,100%,,
Thames Water,HP_BLACKNEST ALTON SPS  (Storm King),CTCP.0428,,,,59.87,8,99%,,
Thames Water,HUNGERFORD STW,CSSC.2335,,,,81.25,15,96%,,
Thames Water,HW_CROOKED BILLET SPS,CATM.3173,,,,42.85,19,100%,,
Thames Water,HW_ELVETHAM ROAD SPS,TEMP.0917,,,,4.98,3,100%,,
Thames Water,HW_WEDMANS LANE SPS,TEMP.1825,,,,37.43,6,100%,,
Thames Water,IRONGATE TQ33807401 CSO,CSAB.0580,,,,191.95,140,94%,"Data calculated to account for tidal influence
",
Thames Water,IRONS BOTTOM STW,TEMP.2691,,,,0,0,100%,,
Thames Water,Isle of Dogs ,TEMP.2552,,,,26.19,7,100%,,
Thames Water,ISLIP STW,TEMP.2692,,,,0,0,100%,,
Thames Water,IVER NORTH STW,CNTD.0079,,,,0,0,100%,,
Thames Water,JEWS ROW TQ25759407,CSSA.0383,,,,0,0,96%,,
